"material","LCstage","disposition","impactCategory","impactUnits","impactFactor","impliedMiles"
"Carpeting","endOfLife","landfilling","Energy demand","MJ",684.767446545568,180
"Carpeting","endOfLife","recycling","Energy demand","MJ",-127823.607167863,180
"Carpeting","endOfLifeTransport","combustion","Energy demand","MJ",335.069843776543,180
"Carpeting","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"Carpeting","endOfLifeTransport","recycling","Energy demand","MJ",795.927184405516,180
"Carpeting","production","production","Energy demand","MJ",157254.880744781,180
"Carpeting","endOfLife","combustion","Eutrophication","kg N eq.",-0.0574263499943041,180
"Carpeting","endOfLife","landfilling","Eutrophication","kg N eq.",0.240703535795501,180
"Carpeting","endOfLife","recycling","Eutrophication","kg N eq.",-0.736412294220797,180
"Carpeting","endOfLifeTransport","combustion","Eutrophication","kg N eq.",0.00628509661771587,180
"Carpeting","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"Carpeting","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.0211949852821389,180
"Carpeting","production","production","Eutrophication","kg N eq.",1.05006581008155,180
"Carpeting","endOfLife","combustion","Global warming","kg CO2 eq.",1600.15833007617,180
"Carpeting","endOfLife","landfilling","Global warming","kg CO2 eq.",39.8347970519049,180
"Carpeting","endOfLife","recycling","Global warming","kg CO2 eq.",-8113.17230557363,180
"Carpeting","endOfLifeTransport","combustion","Global warming","kg CO2 eq.",23.0566425916862,180
"Carpeting","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"Carpeting","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",54.7881885447082,180
"Carpeting","production","production","Global warming","kg CO2 eq.",10001.6917044672,180
"Carpeting","endOfLife","combustion","Human toxicity","CTUh",-2.46331474604745e-08,180
"Carpeting","endOfLife","landfilling","Human toxicity","CTUh",2.11142635363204e-07,180
"Carpeting","endOfLife","recycling","Human toxicity","CTUh",-7.18735747885173e-05,180
"Carpeting","endOfLifeTransport","combustion","Human toxicity","CTUh",1.31706991772498e-08,180
"Carpeting","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"Carpeting","endOfLifeTransport","recycling","Human toxicity","CTUh",3.13037741107212e-08,180
"Carpeting","production","production","Human toxicity","CTUh",8.40484393338006e-05,180
"Carpeting","endOfLife","combustion","Smog","kg O3 eq.",-12.2079925330886,180
"Carpeting","endOfLife","landfilling","Smog","kg O3 eq.",5.2893314710756,180
"Carpeting","endOfLife","recycling","Smog","kg O3 eq.",-264.885317844513,180
"Carpeting","endOfLifeTransport","combustion","Smog","kg O3 eq.",1.48204940751358,180
"Carpeting","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"Carpeting","endOfLifeTransport","recycling","Smog","kg O3 eq.",6.87772499908774,180
"Carpeting","production","production","Smog","kg O3 eq.",326.485520035523,180
"Carpeting","endOfLife","combustion","Water consumption","kg",-11539.4714864627,180
"Carpeting","endOfLife","landfilling","Water consumption","kg",75.5631898452793,180
"Carpeting","endOfLife","recycling","Water consumption","kg",-21539.9297875708,180
"Carpeting","endOfLifeTransport","combustion","Water consumption","kg",38.5943880846741,180
"Carpeting","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"Carpeting","endOfLifeTransport","recycling","Water consumption","kg",91.4541983704244,180
"Carpeting","production","production","Water consumption","kg",27150.174040085,180
"FoodWaste","endOfLife","anaerobicDigestion","Energy demand","MJ",-5603.26025360874,180
"FoodWaste","endOfLife","combustion","Energy demand","MJ",-568.468154746111,180
"FoodWaste","endOfLife","composting","Energy demand","MJ",-2759.96532257134,180
"FoodWaste","endOfLife","landfilling","Energy demand","MJ",348.039509704362,180
"FoodWaste","endOfLifeTransport","anaerobicDigestion","Energy demand","MJ",335.069843776543,180
"FoodWaste","endOfLifeTransport","combustion","Energy demand","MJ",335.069843776543,180
"FoodWaste","endOfLifeTransport","composting","Energy demand","MJ",335.069843776543,180
"FoodWaste","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"FoodWaste","production","production","Energy demand","MJ",38553.4137106221,180
"FoodWaste","endOfLife","anaerobicDigestion","Eutrophication","kg N eq.",0.310206847656652,180
"FoodWaste","endOfLife","combustion","Eutrophication","kg N eq.",0.0241340225610846,180
"FoodWaste","endOfLife","composting","Eutrophication","kg N eq.",0.0130476154949191,180
"FoodWaste","endOfLife","landfilling","Eutrophication","kg N eq.",1.58359466602246,180
"FoodWaste","endOfLifeTransport","anaerobicDigestion","Eutrophication","kg N eq.",0.00628509661771587,180
"FoodWaste","endOfLifeTransport","combustion","Eutrophication","kg N eq.",0.00628509661771587,180
"FoodWaste","endOfLifeTransport","composting","Eutrophication","kg N eq.",0.00628509661771587,180
"FoodWaste","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"FoodWaste","production","production","Eutrophication","kg N eq.",16.3768420030834,180
"FoodWaste","endOfLife","anaerobicDigestion","Global warming","kg CO2 eq.",146.709117043929,180
"FoodWaste","endOfLife","combustion","Global warming","kg CO2 eq.",566.457680950522,180
"FoodWaste","endOfLife","composting","Global warming","kg CO2 eq.",543.704130130946,180
"FoodWaste","endOfLife","landfilling","Global warming","kg CO2 eq.",426.038058992669,180
"FoodWaste","endOfLifeTransport","anaerobicDigestion","Global warming","kg CO2 eq.",23.0566425916862,180
"FoodWaste","endOfLifeTransport","combustion","Global warming","kg CO2 eq.",23.0566425916862,180
"FoodWaste","endOfLifeTransport","composting","Global warming","kg CO2 eq.",23.0566425916862,180
"FoodWaste","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"FoodWaste","production","production","Global warming","kg CO2 eq.",275.451489182008,180
"FoodWaste","endOfLife","anaerobicDigestion","Human toxicity","CTUh",3.85428774452319e-05,180
"FoodWaste","endOfLife","combustion","Human toxicity","CTUh",1.96718857749368e-08,180
"FoodWaste","endOfLife","composting","Human toxicity","CTUh",6.23126503999365e-07,180
"FoodWaste","endOfLife","landfilling","Human toxicity","CTUh",2.03472511388485e-07,180
"FoodWaste","endOfLifeTransport","anaerobicDigestion","Human toxicity","CTUh",1.31706991772498e-08,180
"FoodWaste","endOfLifeTransport","combustion","Human toxicity","CTUh",1.31706991772498e-08,180
"FoodWaste","endOfLifeTransport","composting","Human toxicity","CTUh",1.31706991772498e-08,180
"FoodWaste","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"FoodWaste","production","production","Human toxicity","CTUh",5.90389452214028e-05,180
"FoodWaste","endOfLife","anaerobicDigestion","Smog","kg O3 eq.",2.51155506485182,180
"FoodWaste","endOfLife","combustion","Smog","kg O3 eq.",13.076887710909,180
"FoodWaste","endOfLife","composting","Smog","kg O3 eq.",-1.14317360277542,180
"FoodWaste","endOfLife","landfilling","Smog","kg O3 eq.",6.78692968314767,180
"FoodWaste","endOfLifeTransport","anaerobicDigestion","Smog","kg O3 eq.",1.48204940751358,180
"FoodWaste","endOfLifeTransport","combustion","Smog","kg O3 eq.",1.48204940751358,180
"FoodWaste","endOfLifeTransport","composting","Smog","kg O3 eq.",1.48204940751358,180
"FoodWaste","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"FoodWaste","production","production","Smog","kg O3 eq.",83.9773102991336,180
"FoodWaste","endOfLife","anaerobicDigestion","Water consumption","kg",1227.27262071791,180
"FoodWaste","endOfLife","combustion","Water consumption","kg",-171.434535120497,180
"FoodWaste","endOfLife","composting","Water consumption","kg",105.818758328736,180
"FoodWaste","endOfLife","landfilling","Water consumption","kg",-261.069572930828,180
"FoodWaste","endOfLifeTransport","anaerobicDigestion","Water consumption","kg",38.5943880846741,180
"FoodWaste","endOfLifeTransport","combustion","Water consumption","kg",38.5943880846741,180
"FoodWaste","endOfLifeTransport","composting","Water consumption","kg",38.5943880846741,180
"FoodWaste","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"FoodWaste","production","production","Water consumption","kg",132026.325977182,180
"Glass","endOfLife","landfilling","Energy demand","MJ",684.767446545568,180
"Glass","endOfLife","recycling","Energy demand","MJ",-2216.90494134334,180
"Glass","endOfLife","recyclingPozzolan","Energy demand","MJ",-3691.79710111049,180
"Glass","endOfLife","recyclingToFiberglass","Energy demand","MJ",-1662.75311701568,180
"Glass","endOfLife","reuseContainer","Energy demand","MJ",-14135.83207489,180
"Glass","endOfLife","useAsAggregate","Energy demand","MJ",-152.044655675565,180
"Glass","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"Glass","endOfLifeTransport","recycling","Energy demand","MJ",587.321727870109,180
"Glass","endOfLifeTransport","recyclingPozzolan","Energy demand","MJ",587.446082223106,180
"Glass","endOfLifeTransport","recyclingToFiberglass","Energy demand","MJ",587.321727870109,180
"Glass","endOfLifeTransport","reuseContainer","Energy demand","MJ",0,180
"Glass","endOfLifeTransport","useAsAggregate","Energy demand","MJ",587.321727870109,20
"Glass","production","production","Energy demand","MJ",15063.520348061,180
"Glass","endOfLife","landfilling","Eutrophication","kg N eq.",0.00933238229015693,180
"Glass","endOfLife","recycling","Eutrophication","kg N eq.",-0.0687281644512978,180
"Glass","endOfLife","recyclingPozzolan","Eutrophication","kg N eq.",-0.0657603716250717,180
"Glass","endOfLife","recyclingToFiberglass","Eutrophication","kg N eq.",-0.0345842048853949,180
"Glass","endOfLife","reuseContainer","Eutrophication","kg N eq.",-1.74953076032697,180
"Glass","endOfLife","useAsAggregate","Eutrophication","kg N eq.",0.0691383414052833,180
"Glass","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"Glass","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.0155642391702507,180
"Glass","endOfLifeTransport","recyclingPozzolan","Eutrophication","kg N eq.",0.0155674583904443,180
"Glass","endOfLifeTransport","recyclingToFiberglass","Eutrophication","kg N eq.",0.0155642391702507,180
"Glass","endOfLifeTransport","reuseContainer","Eutrophication","kg N eq.",0,180
"Glass","endOfLifeTransport","useAsAggregate","Eutrophication","kg N eq.",0.0155642391702507,20
"Glass","production","production","Eutrophication","kg N eq.",1.77312817979698,180
"Glass","endOfLife","landfilling","Global warming","kg CO2 eq.",39.8347970519049,180
"Glass","endOfLife","recycling","Global warming","kg CO2 eq.",-148.511383902821,180
"Glass","endOfLife","recyclingPozzolan","Global warming","kg CO2 eq.",-768.450585859243,180
"Glass","endOfLife","recyclingToFiberglass","Global warming","kg CO2 eq.",-105.408710625944,180
"Glass","endOfLife","reuseContainer","Global warming","kg CO2 eq.",-852.060987635128,180
"Glass","endOfLife","useAsAggregate","Global warming","kg CO2 eq.",19.0118521362397,180
"Glass","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"Glass","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",40.4311510524551,180
"Glass","endOfLifeTransport","recyclingPozzolan","Global warming","kg CO2 eq.",40.4397007881825,180
"Glass","endOfLifeTransport","recyclingToFiberglass","Global warming","kg CO2 eq.",40.4311510524551,180
"Glass","endOfLifeTransport","reuseContainer","Global warming","kg CO2 eq.",0,180
"Glass","endOfLifeTransport","useAsAggregate","Global warming","kg CO2 eq.",40.4311510524551,20
"Glass","production","production","Global warming","kg CO2 eq.",927.450809017841,180
"Glass","endOfLife","landfilling","Human toxicity","CTUh",1.73635092966346e-07,180
"Glass","endOfLife","recycling","Human toxicity","CTUh",-2.06646260450098e-07,180
"Glass","endOfLife","recyclingPozzolan","Human toxicity","CTUh",-4.24227685284962e-07,180
"Glass","endOfLife","recyclingToFiberglass","Human toxicity","CTUh",-1.37364431768741e-08,180
"Glass","endOfLife","reuseContainer","Human toxicity","CTUh",-3.40018415639445e-05,180
"Glass","endOfLife","useAsAggregate","Human toxicity","CTUh",5.80361080182598e-07,180
"Glass","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"Glass","endOfLifeTransport","recycling","Human toxicity","CTUh",2.31003858368213e-08,180
"Glass","endOfLifeTransport","recyclingPozzolan","Human toxicity","CTUh",2.31052804065946e-08,180
"Glass","endOfLifeTransport","recyclingToFiberglass","Human toxicity","CTUh",2.31003858368213e-08,180
"Glass","endOfLifeTransport","reuseContainer","Human toxicity","CTUh",0,180
"Glass","endOfLifeTransport","useAsAggregate","Human toxicity","CTUh",2.31003858368213e-08,20
"Glass","production","production","Human toxicity","CTUh",3.40778259665862e-05,180
"Glass","endOfLife","landfilling","Smog","kg O3 eq.",3.66213062497338,180
"Glass","endOfLife","recycling","Smog","kg O3 eq.",-11.3761072248605,180
"Glass","endOfLife","recyclingPozzolan","Smog","kg O3 eq.",-29.7068947457256,180
"Glass","endOfLife","recyclingToFiberglass","Smog","kg O3 eq.",-8.47471139741215,180
"Glass","endOfLife","reuseContainer","Smog","kg O3 eq.",-75.5238603375802,180
"Glass","endOfLife","useAsAggregate","Smog","kg O3 eq.",0.121159352538583,180
"Glass","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"Glass","endOfLifeTransport","recycling","Smog","kg O3 eq.",5.02423918647356,180
"Glass","endOfLifeTransport","recyclingPozzolan","Smog","kg O3 eq.",5.02525267596873,180
"Glass","endOfLifeTransport","recyclingToFiberglass","Smog","kg O3 eq.",5.02423918647356,180
"Glass","endOfLifeTransport","reuseContainer","Smog","kg O3 eq.",0,180
"Glass","endOfLifeTransport","useAsAggregate","Smog","kg O3 eq.",5.02423918647356,20
"Glass","production","production","Smog","kg O3 eq.",80.8189164139283,180
"Glass","endOfLife","landfilling","Water consumption","kg",75.5631898452793,180
"Glass","endOfLife","recycling","Water consumption","kg",-685.800458342594,180
"Glass","endOfLife","recyclingPozzolan","Water consumption","kg",-727.68814247218,180
"Glass","endOfLife","recyclingToFiberglass","Water consumption","kg",-492.615877922355,180
"Glass","endOfLife","reuseContainer","Water consumption","kg",-6643.39172251732,180
"Glass","endOfLife","useAsAggregate","Water consumption","kg",2.04275524461627,180
"Glass","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"Glass","endOfLifeTransport","recycling","Water consumption","kg",67.4897264243891,180
"Glass","endOfLifeTransport","recyclingPozzolan","Water consumption","kg",67.5041470318642,180
"Glass","endOfLifeTransport","recyclingToFiberglass","Water consumption","kg",67.4897264243891,180
"Glass","endOfLifeTransport","reuseContainer","Water consumption","kg",0,180
"Glass","endOfLifeTransport","useAsAggregate","Water consumption","kg",67.4897264243891,20
"Glass","production","production","Water consumption","kg",6825.34211076071,180
"PaperFiber","endOfLife","combustion","Energy demand","MJ",-4966.38280853425,180
"PaperFiber","endOfLife","landfilling","Energy demand","MJ",111.967527705369,180
"PaperFiber","endOfLife","recycling","Energy demand","MJ",-32001.0832883783,180
"PaperFiber","endOfLifeTransport","combustion","Energy demand","MJ",335.069843776543,180
"PaperFiber","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"PaperFiber","endOfLifeTransport","recycling","Energy demand","MJ",441.053170563285,180
"PaperFiber","production","production","Energy demand","MJ",54345.9138156972,180
"PaperFiber","endOfLife","combustion","Eutrophication","kg N eq.",-0.0103379866297663,180
"PaperFiber","endOfLife","landfilling","Eutrophication","kg N eq.",0.487266878187543,180
"PaperFiber","endOfLife","recycling","Eutrophication","kg N eq.",-2.66725574219024,180
"PaperFiber","endOfLifeTransport","combustion","Eutrophication","kg N eq.",0.00628509661771587,180
"PaperFiber","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"PaperFiber","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.0116159741596842,180
"PaperFiber","production","production","Eutrophication","kg N eq.",7.64645710945177,180
"PaperFiber","endOfLife","combustion","Global warming","kg CO2 eq.",1021.80446683208,180
"PaperFiber","endOfLife","landfilling","Global warming","kg CO2 eq.",680.796230178778,180
"PaperFiber","endOfLife","recycling","Global warming","kg CO2 eq.",-218.024774947159,180
"PaperFiber","endOfLifeTransport","combustion","Global warming","kg CO2 eq.",23.0566425916862,180
"PaperFiber","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"PaperFiber","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",30.3643834206072,180
"PaperFiber","production","production","Global warming","kg CO2 eq.",1198.9900398219,180
"PaperFiber","endOfLife","combustion","Human toxicity","CTUh",-4.81924381594721e-08,180
"PaperFiber","endOfLife","landfilling","Human toxicity","CTUh",2.2392176409697e-07,180
"PaperFiber","endOfLife","recycling","Human toxicity","CTUh",-6.08873696752195e-05,180
"PaperFiber","endOfLifeTransport","combustion","Human toxicity","CTUh",1.31706991772498e-08,180
"PaperFiber","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"PaperFiber","endOfLifeTransport","recycling","Human toxicity","CTUh",1.73483904519014e-08,180
"PaperFiber","production","production","Human toxicity","CTUh",0.000109930598587539,180
"PaperFiber","endOfLife","combustion","Smog","kg O3 eq.",1.72945685559006,180
"PaperFiber","endOfLife","landfilling","Smog","kg O3 eq.",8.84952183490623,180
"PaperFiber","endOfLife","recycling","Smog","kg O3 eq.",-63.6583707171353,180
"PaperFiber","endOfLifeTransport","combustion","Smog","kg O3 eq.",1.48204940751358,180
"PaperFiber","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"PaperFiber","endOfLifeTransport","recycling","Smog","kg O3 eq.",3.72454193345013,180
"PaperFiber","production","production","Smog","kg O3 eq.",132.545634842109,180
"PaperFiber","endOfLife","combustion","Water consumption","kg",-4198.31454177876,180
"PaperFiber","endOfLife","landfilling","Water consumption","kg",-483.932934851953,180
"PaperFiber","endOfLife","recycling","Water consumption","kg",-44720.8177350992,180
"PaperFiber","endOfLifeTransport","combustion","Water consumption","kg",38.5943880846741,180
"PaperFiber","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"PaperFiber","endOfLifeTransport","recycling","Water consumption","kg",50.686483934947,180
"PaperFiber","production","production","Water consumption","kg",46507.878665184,180
"PlasticFilm","endOfLife","combustion","Energy demand","MJ",-12275.0349219926,180
"PlasticFilm","endOfLife","landfilling","Energy demand","MJ",684.767446545568,180
"PlasticFilm","endOfLife","recycling","Energy demand","MJ",-66301.5460222534,180
"PlasticFilm","endOfLifeTransport","combustion","Energy demand","MJ",335.069843776543,180
"PlasticFilm","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"PlasticFilm","endOfLifeTransport","recycling","Energy demand","MJ",795.927184405516,180
"PlasticFilm","production","production","Energy demand","MJ",85716.619185258,180
"PlasticFilm","endOfLife","combustion","Eutrophication","kg N eq.",-0.0574263499943041,180
"PlasticFilm","endOfLife","landfilling","Eutrophication","kg N eq.",0.240703535795501,180
"PlasticFilm","endOfLife","recycling","Eutrophication","kg N eq.",-0.11258445576786,180
"PlasticFilm","endOfLifeTransport","combustion","Eutrophication","kg N eq.",0.00628509661771587,180
"PlasticFilm","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"PlasticFilm","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.0211949852821389,180
"PlasticFilm","production","production","Eutrophication","kg N eq.",0.324129625006214,180
"PlasticFilm","endOfLife","combustion","Global warming","kg CO2 eq.",1600.15833007617,180
"PlasticFilm","endOfLife","landfilling","Global warming","kg CO2 eq.",39.8347970519049,180
"PlasticFilm","endOfLife","recycling","Global warming","kg CO2 eq.",-2052.0320599097,180
"PlasticFilm","endOfLifeTransport","combustion","Global warming","kg CO2 eq.",23.0566425916862,180
"PlasticFilm","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"PlasticFilm","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",54.7881885447082,180
"PlasticFilm","production","production","Global warming","kg CO2 eq.",2948.26102418697,180
"PlasticFilm","endOfLife","combustion","Human toxicity","CTUh",-2.46331474604745e-08,180
"PlasticFilm","endOfLife","landfilling","Human toxicity","CTUh",2.11142635363204e-07,180
"PlasticFilm","endOfLife","recycling","Human toxicity","CTUh",-6.65120665372704e-07,180
"PlasticFilm","endOfLifeTransport","combustion","Human toxicity","CTUh",1.31706991772498e-08,180
"PlasticFilm","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"PlasticFilm","endOfLifeTransport","recycling","Human toxicity","CTUh",3.13037741107212e-08,180
"PlasticFilm","production","production","Human toxicity","CTUh",1.14871201397154e-06,180
"PlasticFilm","endOfLife","combustion","Smog","kg O3 eq.",-12.2079925330886,180
"PlasticFilm","endOfLife","landfilling","Smog","kg O3 eq.",5.2893314710756,180
"PlasticFilm","endOfLife","recycling","Smog","kg O3 eq.",-75.4093661822513,180
"PlasticFilm","endOfLifeTransport","combustion","Smog","kg O3 eq.",1.48204940751358,180
"PlasticFilm","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"PlasticFilm","endOfLifeTransport","recycling","Smog","kg O3 eq.",6.87772499908774,180
"PlasticFilm","production","production","Smog","kg O3 eq.",106.003637400256,180
"PlasticFilm","endOfLife","combustion","Water consumption","kg",-11539.4714864627,180
"PlasticFilm","endOfLife","landfilling","Water consumption","kg",75.5631898452793,180
"PlasticFilm","endOfLife","recycling","Water consumption","kg",-9845.04517729633,180
"PlasticFilm","endOfLifeTransport","combustion","Water consumption","kg",38.5943880846741,180
"PlasticFilm","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"PlasticFilm","endOfLifeTransport","recycling","Water consumption","kg",91.4541983704244,180
"PlasticFilm","production","production","Water consumption","kg",13548.5389435787,180
"ScrapMetal","endOfLife","landfilling","Energy demand","MJ",684.767446545569,180
"ScrapMetal","endOfLife","recycling","Energy demand","MJ",-17378.2399760168,180
